TORNEO:Carabao CUP;Málaga;24/10/2023
EQUIPO:Palo;0;Málaga;[email]
JUGADOR:Juan;Ruiz Molina;56565656h;[email];898989898;2007;6;0
EQUIPO:CD Algaidas;0;Málaga;[email]
PORTERO:Jaime;Porras Linares;45546565F;[email];655899999;2004;1;0;3
JUGADOR:Sergio;Serrano Peláez;34343434V;[email];655454545;2005;14;3
JUGADOR:Samu;Ruiz Molina;23434554C;[email];655555555;2004;19;3
JUGADOR:Ángel;Sánchez Molina;34546789C;[email];654321123;2004;5;5
JUGADOR:Alejandro;Ruiz Mesa;12232134S;[email];678898876;2003;4;0
JUGADOR:Paco;Pérez Mora;32458765Y;[email];654321123;2010;16;0
JUGADOR:Ángel;García Aguilera;23232323A;[email];677677677;2004;27;1
JUGADOR:Israel;Cobo Luque;34566778B;[email];654432234;2004;23;7
